;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/10/2022 23:29:58
;----------------------------------------------

;Address Opcode 	ASM
0x0025	0x1410      	BSF        TMR1ON_bit, BitPos(TMR1ON_bit+0)
;GSM_MAIN.c,407 :: 		if (contador_timer == 4){
0x0026	0x0824      	MOVF       _contador_timer, 0
0x0027	0x3A04      	XORLW      4
0x0028	0x1D03      	BTFSS      STATUS, 2
0x0029	0x282D      	GOTO       L_interrupt68
;GSM_MAIN.c,408 :: 		contador_timer =0;
0x002A	0x01A4      	CLRF       _contador_timer
;GSM_MAIN.c,409 :: 		rb7_bit ^=1;
0x002B	0x3080      	MOVLW      128
0x002C	0x0686      	XORWF      RB7_bit, 1
;GSM_MAIN.c,412 :: 		}
L_interrupt68:
;GSM_MAIN.c,416 :: 		}
L_interrupt67:
;GSM_MAIN.c,417 :: 		}
L_end_interrupt:
L__interrupt94:
0x002D	0x0820      	MOVF       32, 0
0x002E	0x00F0      	MOVWF      R0
0x002F	0x0821      	MOVF       33, 0
0x0030	0x0084      	MOVWF      FSR
0x0031	0x086A      	MOVF       ___savePCLATH, 0
0x0032	0x008A      	MOVWF      PCLATH
0x0033	0x0E69      	SWAPF      ___saveSTATUS, 0
0x0034	0x0083      	MOVWF      STATUS
0x0035	0x0EFF      	SWAPF      R15, 1
0x0036	0x0E7F      	SWAPF      R15, 0
0x0037	0x0009      	RETFIE
; end of _interrupt
_isdigit:
;__Lib_CType.c,23 :: 		
;__Lib_CType.c,24 :: 		
0x0038	0x1683      	BSF        STATUS, 5
0x0039	0x1303      	BCF        STATUS, 6
0x003A	0x082B      	MOVF       FARG_isdigit_character, 0
0x003B	0x3C39      	SUBLW      57
0x003C	0x1C03      	BTFSS      STATUS, 0
0x003D	0x2845      	GOTO       L_isdigit9
0x003E	0x3030      	MOVLW      48
0x003F	0x022B      	SUBWF      FARG_isdigit_character, 0
0x0040	0x1C03      	BTFSS      STATUS, 0
0x0041	0x2845      	GOTO       L_isdigit9
0x0042	0x3001      	MOVLW      1
0x0043	0x00F0      	MOVWF      R0
0x0044	0x2846      	GOTO       L_isdigit8
L_isdigit9:
0x0045	0x01F0      	CLRF       R0
L_isdigit8:
;__Lib_CType.c,25 :: 		
L_end_isdigit:
0x0046	0x0008      	RETURN
; end of _isdigit
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x0047	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x0048	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x0049	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x004A	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x004B	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x004C	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x004D	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x004E	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x004F	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x0050	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x0051	0x285B      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x0052	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x0053	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0054	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0055	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0056	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x0057	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0058	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0059	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x005A	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x005B	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x005C	0x2863      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x005D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x005E	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x005F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x0060	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0061	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x0062	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x0063	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0064	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0065	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0066	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0067	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0068	0x284E      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0069	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x006A	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x006B	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x006C	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x006D	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x006E	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x006F	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x0070	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x0071	0x0008      	RETURN
; end of _Mul_16X16_U
_____DoIFC:
;__Lib_System.c,15 :: 		
;__Lib_System.c,18 :: 		
0x0072	0x1283      	BCF        STATUS, 5
0x0073	0x1303      	BCF        STATUS, 6
0x0074	0x0862      	MOVF       ___DoICPAddr+1, 0
0x0075	0x008A      	MOVWF      PCLATH
;__Lib_System.c,19 :: 		
0x0076	0x0861      	MOVF       ___DoICPAddr, 0
0x0077	0x0082      	MOVWF      PCL
;__Lib_System.c,21 :: 		
L_end_____DoIFC:
0x0078	0x0008      	RETURN
; end of _____DoIFC
_convertir_string_a_numero:
;GSM_MAIN.c,176 :: 		unsigned char convertir_string_a_numero (unsigned char caracter){
;GSM_MAIN.c,188 :: 		if (caracter == 49)return 1;
0x0079	0x1683      	BSF        STATUS, 5
0x007A	0x1303      	BCF        STATUS, 6
0x007B	0x0824      	MOVF       FARG_convertir_string_a_numero_caracter, 0
0x007C	0x3A31      	XORLW      49
0x007D	0x1D03      	BTFSS      STATUS, 2
0x007E	0x2882      	GOTO       L_convertir_string_a_numero12
0x007F	0x3001      	MOVLW      1
0x0080	0x00F0      	MOVWF      R0
0x0081	0x2888      	GOTO       L_end_convertir_string_a_numero
L_convertir_string_a_numero12:
;GSM_MAIN.c,189 :: 		if (caracter == 48) return 0;
0x0082	0x0824      	MOVF       FARG_convertir_string_a_numero_caracter, 0
0x0083	0x3A30      	XORLW      48
0x0084	0x1D03      	BTFSS      STATUS, 2
0x0085	0x2888      	GOTO       L_convertir_string_a_numero13
0x0086	0x01F0      	CLRF       R0
0x0087	0x2888      	GOTO       L_end_convertir_string_a_numero
L_convertir_string_a_numero13:
;GSM_MAIN.c,190 :: 		}
L_end_convertir_string_a_numero:
0x0088	0x0008      	RETURN
; end of _convertir_string_a_numero
_control_alarma:
;GSM_MAIN.c,88 :: 		void control_alarma(unsigned char valor_alarma){
;GSM_MAIN.c,90 :: 		rb4_bit = valor_alarma;
0x0089	0x1283      	BCF        STATUS, 5
0x008A	0x1303      	BCF        STATUS, 6
0x008B	0x1823      	BTFSC      FARG_control_alarma_valor_alarma, 0
0x008C	0x288F      	GOTO       L__control_alarma82
0x008D	0x1206      	BCF        RB4_bit, BitPos(RB4_bit+0)
0x008E	0x2890      	GOTO       L__control_alarma83
L__control_alarma82:
0x008F	0x1606      	BSF        RB4_bit, BitPos(RB4_bit+0)
L__control_alarma83:
;GSM_MAIN.c,92 :: 		}
L_end_control_alarma:
0x0090	0x0008      	RETURN
; end of _control_alarma
_Mul_8X8_U:
;__Lib_Math.c,103 :: 		
;__Lib_Math.c,108 :: 		
0x0091	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,109 :: 		
0x0092	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,110 :: 		
0x0093	0x0870      	MOVF       R0, 0
;__Lib_Math.c,111 :: 		
0x0094	0x00F1      	MOVWF      R1
;__Lib_Math.c,112 :: 		
0x0095	0x01F0      	CLRF       R0
;__Lib_Math.c,113 :: 		
0x0096	0x3008      	MOVLW      8
;__Lib_Math.c,114 :: 		
0x0097	0x00FC      	MOVWF      R12
;__Lib_Math.c,115 :: 		
0x0098	0x0871      	MOVF       R1, 0
;__Lib_Math.c,116 :: 		
0x0099	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,117 :: 		
0x009A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,118 :: 		
0x009B	0x28A0      	GOTO       $+5
;__Lib_Math.c,119 :: 		
0x009C	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,120 :: 		
0x009D	0x2899      	GOTO       $-4
;__Lib_Math.c,121 :: 		
0x009E	0x01F1      	CLRF       R1
;__Lib_Math.c,122 :: 		
0x009F	0x3400      	RETLW      0
;__Lib_Math.c,123 :: 		
0x00A0	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,124 :: 		
0x00A1	0x28A5      	GOTO       $+4
;__Lib_Math.c,125 :: 		
0x00A2	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,126 :: 		
0x00A3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,127 :: 		
0x00A4	0x07F1      	ADDWF      R1, 1
;__Lib_Math.c,128 :: 		
0x00A5	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,129 :: 		
0x00A6	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,130 :: 		
0x00A7	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,131 :: 		
0x00A8	0x28A2      	GOTO       $-6
;__Lib_Math.c,133 :: 		
;__Lib_Math.c,134 :: 		
L_end_Mul_8X8_U:
0x00A9	0x0008      	RETURN
; end of _Mul_8X8_U
_EEPROM_Write:
;__Lib_EEPROM.c,16 :: 		
;__Lib_EEPROM.c,20 :: 		
L_EEPROM_Write0:
0x00AA	0x1683      	BSF        STATUS, 5
0x00AB	0x1303      	BCF        STATUS, 6
0x00AC	0x1C9C      	BTFSS      EECON1, 1
0x00AD	0x28B0      	GOTO       L_EEPROM_Write1
0x00AE	0x0000      	NOP
0x00AF	0x28AA      	GOTO       L_EEPROM_Write0
L_EEPROM_Write1:
;__Lib_EEPROM.c,21 :: 		
0x00B0	0x0824      	MOVF       FARG_EEPROM_Write_Address, 0
0x00B1	0x009B      	MOVWF      EEADR
;__Lib_EEPROM.c,22 :: 		
0x00B2	0x0825      	MOVF       FARG_EEPROM_Write_data_, 0
0x00B3	0x009A      	MOVWF      EEDATA
;__Lib_EEPROM.c,23 :: 		
0x00B4	0x139C      	BCF        EECON1, 7
;__Lib_EEPROM.c,24 :: 		
0x00B5	0x151C      	BSF        EECON1, 2
;__Lib_EEPROM.c,26 :: 		
0x00B6	0x080B      	MOVF       INTCON, 0
0x00B7	0x00F0      	MOVWF      R0
;__Lib_EEPROM.c,29 :: 		
0x00B8	0x138B      	BCF        INTCON, 7
;__Lib_EEPROM.c,30 :: 		
0x00B9	0x3055      	MOVLW      85
0x00BA	0x009D      	MOVWF      EECON2
;__Lib_EEPROM.c,31 :: 		
0x00BB	0x30AA      	MOVLW      170
0x00BC	0x009D      	MOVWF      EECON2
;__Lib_EEPROM.c,32 :: 		
0x00BD	0x149C      	BSF        EECON1, 1
;__Lib_EEPROM.c,36 :: 		
0x00BE	0x1BF0      	BTFSC      R0, 7
0x00BF	0x28C2      	GOTO       L__EEPROM_Write4
0x00C0	0x138B      	BCF        INTCON, 7
0x00C1	0x28C3      	GOTO       L__EEPROM_Write5
L__EEPROM_Write4:
0x00C2	0x178B      	BSF        INTCON, 7
L__EEPROM_Write5:
;__Lib_EEPROM.c,37 :: 		
0x00C3	0x111C      	BCF        EECON1, 2
;__Lib_EEPROM.c,38 :: 		
L_end_EEPROM_Write:
0x00C4	0x0008      	RETURN
; end of _EEPROM_Write
_memset:
;__Lib_CString.c,77 :: 		
;__Lib_CString.c,80 :: 		
0x00C5	0x1683      	BSF        STATUS, 5
0x00C6	0x1303      	BCF        STATUS, 6
0x00C7	0x0824      	MOVF       FARG_memset_p1, 0
0x00C8	0x00F2      	MOVWF      R2
;__Lib_CString.c,81 :: 		
L_memset20:
0x00C9	0x0826      	MOVF       FARG_memset_n, 0
0x00CA	0x00F0      	MOVWF      R0
0x00CB	0x0827      	MOVF       FARG_memset_n+1, 0
0x00CC	0x00F1      	MOVWF      R0+1
0x00CD	0x3001      	MOVLW      1
0x00CE	0x02A6      	SUBWF      FARG_memset_n, 1
0x00CF	0x1C03      	BTFSS      STATUS, 0
0x00D0	0x03A7      	DECF       FARG_memset_n+1, 1
0x00D1	0x0870      	MOVF       R0, 0
0x00D2	0x0471      	IORWF      R0+1, 0
0x00D3	0x1903      	BTFSC      STATUS, 2
0x00D4	0x28DB      	GOTO       L_memset21
;__Lib_CString.c,82 :: 		
0x00D5	0x0872      	MOVF       R2, 0
0x00D6	0x0084      	MOVWF      FSR
0x00D7	0x0825      	MOVF       FARG_memset_character, 0
0x00D8	0x0080      	MOVWF      INDF
0x00D9	0x0AF2      	INCF       R2, 1
0x00DA	0x28C9      	GOTO       L_memset20
L_memset21:
;__Lib_CString.c,83 :: 		
0x00DB	0x0824      	MOVF       FARG_memset_p1, 0
0x00DC	0x00F0      	MOVWF      R0
;__Lib_CString.c,84 :: 		
L_end_memset:
0x00DD	0x0008      	RETURN
; end of _memset
_EEPROM_Read:
;__Lib_EEPROM.c,4 :: 		
;__Lib_EEPROM.c,5 :: 		
0x00DE	0x1683      	BSF        STATUS, 5
0x00DF	0x1303      	BCF        STATUS, 6
0x00E0	0x0824      	MOVF       FARG_EEPROM_Read_Address, 0
0x00E1	0x009B      	MOVWF      EEADR
;__Lib_EEPROM.c,6 :: 		
0x00E2	0x139C      	BCF        EECON1, 7
;__Lib_EEPROM.c,12 :: 		
0x00E3	0x141C      	BSF        EECON1, 0
;__Lib_EEPROM.c,13 :: 		
0x00E4	0x081A      	MOVF       EEDATA, 0
0x00E5	0x00F0      	MOVWF      R0
;__Lib_EEPROM.c,14 :: 		
L_end_EEPROM_Read:
0x00E6	0x0008      	RETURN
; end of _EEPROM_Read
_control_luz:
;GSM_MAIN.c,83 :: 		void control_luz(unsigned char valor_luz){
;GSM_MAIN.c,85 :: 		rb5_bit = valor_luz;
0x00E7	0x1283      	BCF        STATUS, 5
0x00E8	0x1303      	BCF        STATUS, 6
0x00E9	0x1822      	BTFSC      FARG_control_luz_valor_luz, 0
0x00EA	0x28ED      	GOTO       L__control_luz79
0x00EB	0x1286      	BCF        RB5_bit, BitPos(RB5_bit+0)
0x00EC	0x28EE      	GOTO       L__control_luz80
L__control_luz79:
0x00ED	0x1686      	BSF        RB5_bit, BitPos(RB5_bit+0)
L__control_luz80:
;GSM_MAIN.c,87 :: 		}
L_end_control_luz:
0x00EE	0x0008      	RETURN
; end of _control_luz
_atoi:
;__Lib_CStdlib.c,181 :: 		
;__Lib_CStdlib.c,186 :: 		
___atoi_skipws_atoi:
;__Lib_CStdlib.c,187 :: 		
0x00EF	0x1683      	BSF        STATUS, 5
0x00F0	0x1303      	BCF        STATUS, 6
0x00F1	0x0824      	MOVF       FARG_atoi_s, 0
0x00F2	0x0084      	MOVWF      FSR
0x00F3	0x0800      	MOVF       INDF, 0
0x00F4	0x00A5      	MOVWF      atoi_c_L0
0x00F5	0x01A6      	CLRF       atoi_c_L0+1
0x00F6	0x3000      	MOVLW      0
0x00F7	0x00A6      	MOVWF      atoi_c_L0+1
;__Lib_CStdlib.c,188 :: 		
0x00F8	0x3000      	MOVLW      0
0x00F9	0x0626      	XORWF      atoi_c_L0+1, 0
0x00FA	0x1D03      	BTFSS      STATUS, 2
0x00FB	0x28FE      	GOTO       L__atoi100
0x00FC	0x3020      	MOVLW      32
0x00FD	0x0625      	XORWF      atoi_c_L0, 0
L__atoi100:
0x00FE	0x1903      	BTFSC      STATUS, 2
0x00FF	0x2909      	GOTO       L__atoi90
0x0100	0x3000      	MOVLW      0
0x0101	0x0626      	XORWF      atoi_c_L0+1, 0
0x0102	0x1D03      	BTFSS      STATUS, 2
0x0103	0x2906      	GOTO       L__atoi101
0x0104	0x3009      	MOVLW      9
0x0105	0x0625      	XORWF      atoi_c_L0, 0
L__atoi101:
0x0106	0x1903      	BTFSC      STATUS, 2
0x0107	0x2909      	GOTO       L__atoi90
0x0108	0x290B      	GOTO       L_atoi55
L__atoi90:
;__Lib_CStdlib.c,189 :: 		
0x0109	0x0AA4      	INCF       FARG_atoi_s, 1
;__Lib_CStdlib.c,190 :: 		
0x010A	0x28EF      	GOTO       ___atoi_skipws_atoi
;__Lib_CStdlib.c,191 :: 		
L_atoi55:
;__Lib_CStdlib.c,192 :: 		
0x010B	0x01A7      	CLRF       atoi_a_L0
0x010C	0x01A8      	CLRF       atoi_a_L0+1
;__Lib_CStdlib.c,193 :: 		
0x010D	0x01A9      	CLRF       atoi_sign_L0
0x010E	0x01AA      	CLRF       atoi_sign_L0+1
;__Lib_CStdlib.c,194 :: 		
0x010F	0x3000      	MOVLW      0
0x0110	0x0626      	XORWF      atoi_c_L0+1, 0
0x0111	0x1D03      	BTFSS      STATUS, 2
0x0112	0x2915      	GOTO       L__atoi102
0x0113	0x302D      	MOVLW      45
0x0114	0x0625      	XORWF      atoi_c_L0, 0
L__atoi102:
0x0115	0x1D03      	BTFSS      STATUS, 2
0x0116	0x291C      	GOTO       L_atoi56
;__Lib_CStdlib.c,195 :: 		
0x0117	0x0AA9      	INCF       atoi_sign_L0, 1
0x0118	0x1903      	BTFSC      STATUS, 2
0x0119	0x0AAA      	INCF       atoi_sign_L0+1, 1
;__Lib_CStdlib.c,196 :: 		
0x011A	0x0AA4      	INCF       FARG_atoi_s, 1
;__Lib_CStdlib.c,197 :: 		
0x011B	0x2925      	GOTO       L_atoi57
L_atoi56:
;__Lib_CStdlib.c,199 :: 		
0x011C	0x3000      	MOVLW      0
0x011D	0x0626      	XORWF      atoi_c_L0+1, 0
0x011E	0x1D03      	BTFSS      STATUS, 2
0x011F	0x2922      	GOTO       L__atoi103
0x0120	0x302B      	MOVLW      43
0x0121	0x0625      	XORWF      atoi_c_L0, 0
L__atoi103:
0x0122	0x1D03      	BTFSS      STATUS, 2
0x0123	0x2925      	GOTO       L_atoi58
;__Lib_CStdlib.c,200 :: 		
0x0124	0x0AA4      	INCF       FARG_atoi_s, 1
L_atoi58:
L_atoi57:
;__Lib_CStdlib.c,201 :: 		
___atoi_conv_atoi:
;__Lib_CStdlib.c,202 :: 		
0x0125	0x0824      	MOVF       FARG_atoi_s, 0
0x0126	0x0084      	MOVWF      FSR
0x0127	0x0800      	MOVF       INDF, 0
0x0128	0x00A5      	MOVWF      atoi_c_L0
0x0129	0x01A6      	CLRF       atoi_c_L0+1
0x012A	0x3000      	MOVLW      0
0x012B	0x00A6      	MOVWF      atoi_c_L0+1
;__Lib_CStdlib.c,203 :: 		
0x012C	0x0825      	MOVF       atoi_c_L0, 0
0x012D	0x00AB      	MOVWF      FARG_isdigit_character
0x012E	0x2038      	CALL       _isdigit
0x012F	0x0870      	MOVF       R0, 0
0x0130	0x1903      	BTFSC      STATUS, 2
0x0131	0x294E      	GOTO       L_atoi59
;__Lib_CStdlib.c,204 :: 		
0x0132	0x0827      	MOVF       atoi_a_L0, 0
0x0133	0x00F0      	MOVWF      R0
0x0134	0x0828      	MOVF       atoi_a_L0+1, 0
0x0135	0x00F1      	MOVWF      R0+1
0x0136	0x300A      	MOVLW      10
0x0137	0x00F4      	MOVWF      R4
0x0138	0x3000      	MOVLW      0
0x0139	0x00F5      	MOVWF      R4+1
0x013A	0x2047      	CALL       _Mul_16X16_U
0x013B	0x3030      	MOVLW      48
0x013C	0x1683      	BSF        STATUS, 5
0x013D	0x0225      	SUBWF      atoi_c_L0, 0
0x013E	0x00F2      	MOVWF      R2
0x013F	0x3000      	MOVLW      0
0x0140	0x1C03      	BTFSS      STATUS, 0
0x0141	0x3E01      	ADDLW      1
0x0142	0x0226      	SUBWF      atoi_c_L0+1, 0
0x0143	0x00F3      	MOVWF      R2+1
0x0144	0x0872      	MOVF       R2, 0
0x0145	0x0770      	ADDWF      R0, 0
0x0146	0x00A7      	MOVWF      atoi_a_L0
0x0147	0x0871      	MOVF       R0+1, 0
0x0148	0x1803      	BTFSC      STATUS, 0
0x0149	0x3E01      	ADDLW      1
0x014A	0x0773      	ADDWF      R2+1, 0
0x014B	0x00A8      	MOVWF      atoi_a_L0+1
;__Lib_CStdlib.c,205 :: 		
0x014C	0x0AA4      	INCF       FARG_atoi_s, 1
;__Lib_CStdlib.c,206 :: 		
0x014D	0x2925      	GOTO       ___atoi_conv_atoi
;__Lib_CStdlib.c,207 :: 		
L_atoi59:
;__Lib_CStdlib.c,208 :: 		
0x014E	0x0829      	MOVF       atoi_sign_L0, 0
0x014F	0x042A      	IORWF      atoi_sign_L0+1, 0
0x0150	0x1903      	BTFSC      STATUS, 2
0x0151	0x295B      	GOTO       L_atoi60
;__Lib_CStdlib.c,209 :: 		
0x0152	0x0827      	MOVF       atoi_a_L0, 0
0x0153	0x3C00      	SUBLW      0
0x0154	0x00F0      	MOVWF      R0
0x0155	0x0828      	MOVF       atoi_a_L0+1, 0
0x0156	0x1C03      	BTFSS      STATUS, 0
0x0157	0x3E01      	ADDLW      1
0x0158	0x01F1      	CLRF       R0+1
0x0159	0x02F1      	SUBWF      R0+1, 1
0x015A	0x295F      	GOTO       L_end_atoi
L_atoi60:
;__Lib_CStdlib.c,210 :: 		
0x015B	0x0827      	MOVF       atoi_a_L0, 0
0x015C	0x00F0      	MOVWF      R0
0x015D	0x0828      	MOVF       atoi_a_L0+1, 0
0x015E	0x00F1      	MOVWF      R0+1
;__Lib_CStdlib.c,211 :: 		
L_end_atoi:
0x015F	0x0008      	RETURN
; end of _atoi
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0160	0x1283      	BCF        STATUS, 5
0x0161	0x1303      	BCF        STATUS, 6
0x0162	0x0862      	MOVF       ___DoICPAddr+1, 0
0x0163	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0164	0x0861      	MOVF       ___DoICPAddr, 0
0x0165	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0166	0x0008      	RETURN
; end of _____DoICP
_mapear_caracteres:
;GSM_MAIN.c,226 :: 		unsigned char  mapear_caracteres (unsigned char valor, unsigned char *indice){
;GSM_MAIN.c,241 :: 		for (i = 0 ; i < sizeof (puntero_comando); i++){
0x0167	0x1283      	BCF        STATUS, 5
0x0168	0x1303      	BCF        STATUS, 6
0x0169	0x01AE      	CLRF       _i
L_mapear_caracteres17:
0x016A	0x3003      	MOVLW      3
0x016B	0x022E      	SUBWF      _i, 0
0x016C	0x1803      	BTFSC      STATUS, 0
0x016D	0x29DD      	GOTO       L_mapear_caracteres18
;GSM_MAIN.c,243 :: 		for (x=0 ; x <valor ; x++){
0x016E	0x01A9      	CLRF       _x
L_mapear_caracteres20:
0x016F	0x086E      	MOVF       FARG_mapear_caracteres_valor, 0
0x0170	0x0229      	SUBWF      _x, 0
0x0171	0x1803      	BTFSC      STATUS, 0
0x0172	0x29DB      	GOTO       L_mapear_caracteres21
;GSM_MAIN.c,246 :: 		if (puntero_comando[i][x] == indice[x+1]){
0x0173	0x082E      	MOVF       _i, 0
0x0174	0x3E2B      	ADDLW      _puntero_comando
0x0175	0x0084      	MOVWF      FSR
0x0176	0x0800      	MOVF       INDF, 0
0x0177	0x00F0      	MOVWF      R0
0x0178	0x0829      	MOVF       _x, 0
0x0179	0x0770      	ADDWF      R0, 0
0x017A	0x0084      	MOVWF      FSR
0x017B	0x0800      	MOVF       INDF, 0
0x017C	0x00F2      	MOVWF      R2
0x017D	0x0829      	MOVF       _x, 0
0x017E	0x3E01      	ADDLW      1
0x017F	0x00F0      	MOVWF      R0
0x0180	0x01F1      	CLRF       R0+1
0x0181	0x1803      	BTFSC      STATUS, 0
0x0182	0x0AF1      	INCF       R0+1, 1
0x0183	0x0870      	MOVF       R0, 0
0x0184	0x076F      	ADDWF      FARG_mapear_caracteres_indice, 0
0x0185	0x0084      	MOVWF      FSR
0x0186	0x0872      	MOVF       R2, 0
0x0187	0x0600      	XORWF      INDF, 0
0x0188	0x1D03      	BTFSS      STATUS, 2
0x0189	0x29D9      	GOTO       L_mapear_caracteres23
